OpenROAD 0b8b7ae255f8fbbbefa57d443949b84e73eed757 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/blabla/runs/mod4/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/blabla/runs/mod4/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/blabla/runs/mod4/results/cts/blabla.def
[INFO ODB-0128] Design: blabla
[INFO ODB-0130]     Created 1422 pins.
[INFO ODB-0131]     Created 35094 components and 146330 component-terminals.
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[296]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[297]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[298]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[299]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[29]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[2]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[300]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[301]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[302]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[303]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[304]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[305]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[306]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[307]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[308]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[309]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[30]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[310]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[311]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[312]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[313]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[314]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[315]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[316]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[317]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[318]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[319]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[31]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[320]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[321]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[322]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[323]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[324]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[325]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[326]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[327]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[328]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[329]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[32]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[330]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[331]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[332]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[333]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[334]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[335]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[336]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[337]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[338]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[339]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[33]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[340]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[341]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[342]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[343]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[344]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[345]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[346]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[347]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[348]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[349]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[34]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[350]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[351]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[352]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[353]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[354]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[355]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[356]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[357]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[358]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[359]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[35]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[360]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[361]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[362]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[363]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[364]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[365]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[366]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[367]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[368]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[369]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[36]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[370]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[371]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[372]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[373]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[374]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[375]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[376]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[377]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[378]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[379]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[37]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[380]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[381]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[382]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[383]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[384]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[385]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[386]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[387]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[388]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[389]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[38]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[390]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[391]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[392]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[393]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[394]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[395]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[396]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[397]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[398]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[399]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[39]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[3]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[400]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[401]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[402]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[403]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[404]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[405]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[406]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[407]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[408]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[409]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[40]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[410]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[411]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[412]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[413]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[414]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[415]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[416]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[417]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[418]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[419]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[41]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[420]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[421]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[422]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[423]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[424]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[425]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[426]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[427]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[428]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[429]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[42]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[430]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[431]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[432]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[433]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[434]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[435]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[436]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[437]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[438]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[439]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[43]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[440]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[441]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[442]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[443]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[444]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[445]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[446]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[447]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[448]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[449]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[44]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[450]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[451]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[452]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[453]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[454]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[455]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[456]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[457]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[458]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[459]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[45]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[460]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[461]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[462]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[463]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[464]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[465]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[466]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[467]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[468]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[469]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[46]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[470]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[471]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[472]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[473]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[474]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[475]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[476]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[477]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[478]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[479]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[47]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[480]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[481]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[482]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[483]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[484]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[485]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[486]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[487]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[488]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[489]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[48]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[490]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[491]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[492]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[493]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[494]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[495]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[496]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[497]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[498]}]
